source_country;source_region;rows
Luxembourg;Canton of Luxembourg;1
Luxembourg;Canton of Mersch;1
Luxembourg;Canton of Redange;1
Luxembourg;Canton of Remich;1
Luxembourg;Canton of Vianden;1
Luxembourg;Canton of Wiltz;1
Luxembourg;Grevenmacher District;1
Luxembourg;Luxembourg District;1
Moldova;Anenii Noi District;1
Moldova;Basarabeasca District;1
Moldova;Bender;1
Moldova;Bălți Municipality;1
Moldova;Ceadîr-Lunga;1
Moldova;Chișinău Municipality;1
Moldova;Călărași District;1
Moldova;Drochia District;1
Moldova;Dubăsari District;1
Moldova;Gagauzia;1
Moldova;Glodeni District;1
Moldova;Ialoveni District;1
Moldova;Leova District;1
Moldova;Nisporeni District;1
Moldova;Ocnița District;1
Moldova;Rezina District;1
Moldova;Soroca District;1
Moldova;Strășeni District;1
Moldova;Sîngerei District;1
Moldova;Telenești District;1
Moldova;Tiraspol;1
Moldova;Șoldănești District;1
Montenegro;Andrijevica Municipality;1
Montenegro;Bar Municipality;1
Montenegro;Bijelo Polje Municipality;1
Montenegro;Budva Municipality;1
Montenegro;Danilovgrad Municipality;1
Montenegro;Gusinje Municipality;1
Montenegro;Herceg Novi Municipality;1
Montenegro;Kolašin Municipality;1
Montenegro;Kotor Municipality;1
Montenegro;Mojkovac Municipality;1
Montenegro;Old Royal Capital Cetinje;1
Montenegro;Petnjica Municipality;1
Montenegro;Plav Municipality;1
Montenegro;Plužine Municipality;1
Montenegro;Rožaje Municipality;1
Montenegro;Tivat Municipality;1
Montenegro;Tuzi Municipality;1
Montenegro;Ulcinj Municipality;1
Montenegro;Zeta Municipality;1
Montenegro;Šavnik Municipality;1
Montenegro;Žabljak Municipality;1
Nazi Germany;Reichsgau Steiermark;1
North German Confederation;Principality of Waldeck;1
North Macedonia;Aerodrom Municipality;1
North Macedonia;Aračinovo Municipality;1
North Macedonia;Berovo Municipality;1
North Macedonia;Bitola Municipality;1
North Macedonia;Bogdanci Municipality;1
North Macedonia;Bogovinje Municipality;1
North Macedonia;Bosilovo Municipality;1
North Macedonia;Brvenica Municipality;1
North Macedonia;Butel Municipality;1
North Macedonia;Centar Municipality;1
North Macedonia;Centar Župa Municipality;1
North Macedonia;Debar Municipality;1
North Macedonia;Debarca Municipality;1
North Macedonia;Delčevo Municipality;1
North Macedonia;Demir Hisar Municipality;1
North Macedonia;Demir Kapija Municipality;1
North Macedonia;Dojran Municipality;1
North Macedonia;Dolneni Municipality;1
North Macedonia;Gazi Baba Municipality;1
North Macedonia;Gevgelija Municipality;1
North Macedonia;Gostivar Municipality;1
North Macedonia;Ilinden Municipality;1
North Macedonia;Jegunovce Municipality;1
North Macedonia;Karbinci Municipality;1
North Macedonia;Karpoš Municipality;1
North Macedonia;Kavadarci Municipality;1
North Macedonia;Kisela Voda Municipality;1
North Macedonia;Kičevo Municipality;1
North Macedonia;Konče Municipality;1
North Macedonia;Kočani Municipality;1
North Macedonia;Kratovo Municipality;1
North Macedonia;Kriva Palanka Municipality;1
North Macedonia;Krivogaštani Municipality;1
North Macedonia;Kruševo Municipality;1
North Macedonia;Kumanovo Municipality;1
North Macedonia;Lipkovo Municipality;1
North Macedonia;Lozovo Municipality;1
North Macedonia;Makedonska Kamenica Municipality;1
North Macedonia;Makedonski Brod Municipality;1
North Macedonia;Mavrovo i Rostuše Municipality;1
North Macedonia;Mogila Municipality;1
North Macedonia;Negotino Municipality;1
North Macedonia;Novaci Municipality;1
North Macedonia;Novo Selo Municipality;1
North Macedonia;Ohrid Municipality;1
North Macedonia;Oslomej Municipality;1
North Macedonia;Pehčevo Municipality;1
North Macedonia;Petrovec Municipality;1
North Macedonia;Plasnica Municipality;1
North Macedonia;Prilep Municipality;1
North Macedonia;Probištip Municipality;1
North Macedonia;Radoviš Municipality;1
North Macedonia;Rankovce Municipality;1
North Macedonia;Resen Municipality;1
North Macedonia;Rosoman Municipality;1
North Macedonia;Saraj Municipality;1
North Macedonia;Sopište Municipality;1
North Macedonia;Staro Nagoričane Municipality;1
North Macedonia;Struga Municipality;1
North Macedonia;Strumica Municipality;1
North Macedonia;Studeničani Municipality;1
North Macedonia;Sveti Nikole Municipality;1
North Macedonia;Tearce Municipality;1
North Macedonia;Tetovo Municipality;1
North Macedonia;Valandovo Municipality;1
North Macedonia;Vasilevo Municipality;1
North Macedonia;Veles Municipality;1
North Macedonia;Vevčani Municipality;1
North Macedonia;Vinica Municipality;1
North Macedonia;Vrapčište Municipality;1
North Macedonia;Zelenikovo Municipality;1
North Macedonia;Zrnovci Municipality;1
North Macedonia;Čair Municipality;1
