province_id;resource_type;resource_index;resource_amount
0;coal;4;55
1;coal;4;59
2;iron;3;64
3;coal;4;68
4;iron;3;61
5;coal;4;65
6;grain;1;69
7;grain;1;60
8;coal;4;65
9;iron;3;65
10;grain;1;61
11;gas;6;62
12;grain;1;79
13;iron;3;79
14;iron;3;75
15;coal;4;68
16;iron;3;73
17;coal;4;69
18;iron;3;70
19;grain;1;76
20;grain;1;79
21;oil;5;65
22;grain;1;75
23;oil;5;68
24;iron;3;76
25;grain;1;80
26;grain;1;81
27;coal;4;65
28;gas;6;54
29;iron;3;62
30;coal;4;68
31;coal;4;65
32;coal;4;65
33;iron;3;70
34;iron;3;67
35;iron;3;69
36;iron;3;67
37;coal;4;59
38;iron;3;68
39;coal;4;69
40;iron;3;68
41;coal;4;68
42;iron;3;70
43;coal;4;58
44;coal;4;68
45;iron;3;61
46;grain;1;66
47;iron;3;69
48;coal;4;68
49;coal;4;67
50;grain;1;69
51;coal;4;68
52;iron;3;61
53;grain;1;74
54;coal;4;69
55;coal;4;57
56;iron;3;62
57;iron;3;66
58;grain;1;70
59;grain;1;70
60;grain;1;71
61;grain;1;67
62;iron;3;60
63;iron;3;67
64;grain;1;66
65;iron;3;58
66;iron;3;64
67;grain;1;73
68;iron;3;60
69;iron;3;70
70;coal;4;63
71;grain;1;66
72;iron;3;71
73;timber;2;74
74;coal;4;66
75;iron;3;63
76;iron;3;67
77;coal;4;78
78;grain;1;85
79;iron;3;77
80;grain;1;75
81;gas;6;63
82;oil;5;66
83;oil;5;62
84;grain;1;73
85;grain;1;79
86;coal;4;74
87;oil;5;66
88;coal;4;74
89;oil;5;69
90;grain;1;65
91;coal;4;63
92;oil;5;55
93;iron;3;71
94;iron;3;67
95;grain;1;74
96;grain;1;66
97;grain;1;70
98;iron;3;64
99;gas;6;61
100;oil;5;61
101;grain;1;69
102;grain;1;65
103;gas;6;52
104;grain;1;69
105;iron;3;75
106;gas;6;51
107;gas;6;60
108;oil;5;64
109;oil;5;68
110;grain;1;80
111;oil;5;64
112;gas;6;61
113;grain;1;76
114;iron;3;74
115;iron;3;78
116;grain;1;84
117;grain;1;71
118;grain;1;79
119;grain;1;78
120;grain;1;75
121;coal;4;74
122;grain;1;78
123;coal;4;76
124;iron;3;72
125;iron;3;75
126;grain;1;78
127;timber;2;80
128;grain;1;75
129;grain;1;75
130;timber;2;84
131;grain;1;68
132;iron;3;69
133;timber;2;74
134;oil;5;58
135;coal;4;64
136;grain;1;77
137;iron;3;67
138;grain;1;79
139;grain;1;72
140;iron;3;68
141;coal;4;67
142;grain;1;76
143;grain;1;73
144;grain;1;77
145;coal;4;70
146;oil;5;56
147;iron;3;73
148;gas;6;52
149;iron;3;66
150;coal;4;68
151;grain;1;71
152;grain;1;70
153;grain;1;71
154;grain;1;71
155;coal;4;73
156;timber;2;85
157;iron;3;75
158;oil;5;62
159;timber;2;82
160;iron;3;70
161;iron;3;64
162;grain;1;80
163;grain;1;70
164;grain;1;68
165;iron;3;73
166;grain;1;70
167;iron;3;68
168;timber;2;84
169;iron;3;72
170;coal;4;66
171;iron;3;67
172;coal;4;60
173;coal;4;74
174;grain;1;75
175;iron;3;61
176;iron;3;66
177;grain;1;70
178;coal;4;62
179;iron;3;72
180;grain;1;64
181;iron;3;71
182;iron;3;68
183;coal;4;60
184;iron;3;67
185;grain;1;63
186;iron;3;71
